Quantized Weights of layer1.0.conv1: tensor([[[[-0.0000, -0.0000,  0.0000],
          [ 0.0670,  0.0000,  0.0422]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0447, -0.0120],
          [ 0.0842, -0.0000, -0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.1122,  0.0926],
          [ 0.0706,  0.0000, -0.0000]],

         [[-0.0000,  0.0172,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0495],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.1390]],

         ...,

         [[ 0.1043, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1445, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0139]]]], device='cuda:0')
Quantized Weights of layer3.1.conv2: tensor([[[[-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0002]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0584]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0300]],

         ...,

         [[-0.0000, -0.0603,  0.0000],
          [-0.0000, -0.0176,  0.0000],
          [ 0.0617, -0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0705]],

         [[ 0.0872,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]]],


        [[[ 0.0000,  0.0000, -0.0000],
          [ 0.0649,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0118, -0.0000,  0.0000]],

         [[-0.1199,  0.0121,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         ...,

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0459, -0.0936, -0.0000],
          [ 0.0000, -0.0335,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0417, -0.0000],
          [ 0.0000, -0.0259, -0.0000]],

         [[-0.0000, -0.0230, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]]],


        [[[-0.0200,  0.0000, -0.0000],
          [ 0.0000, -0.0787,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0767, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0671,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         ...,

         [[ 0.0709, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0355],
          [-0.0000, -0.0000,  0.0000],
          [-0.0615,  0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0337]]],


        ...,


        [[[-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0055,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0722, -0.0000, -0.0000],
          [-0.0000, -0.0489,  0.0000]],

         [[ 0.0000, -0.0000, -0.0578],
          [-0.0000, -0.0529,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         ...,

         [[-0.0000, -0.0000, -0.0260],
          [ 0.0000,  0.0000, -0.0973],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0038, -0.0685],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0330, -0.0000,  0.0000]]],


        [[[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0173,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0615, -0.0000,  0.0892],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0316, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0885]],

         [[ 0.0679, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0329],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0797,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0142]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0338,  0.0000]],

         [[ 0.0000, -0.0000,  0.1277],
          [-0.0000, -0.0000,  0.0720],
          [-0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000,  0.0114,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0339]],

         [[ 0.0869, -0.0000, -0.0000],
          [ 0.0000, -0.0596, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]]]], device='cuda:0')
Quantized Weights of layer3.2.conv1: tensor([[[[-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0473],
          [-0.0000,  0.0000, -0.0000],
          [-0.0823,  0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0190],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         ...,

         [[-0.0584, -0.0000, -0.0916],
          [ 0.0277,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0767],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0519,  0.0000,  0.0000],
          [-0.0548,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0367,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0315, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0633]],

         ...,

         [[ 0.0000, -0.0000,  0.0627],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0107,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.1020]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0397]]],


        [[[-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0737],
          [ 0.1148, -0.0000,  0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0675, -0.0000, -0.0000],
          [-0.0710, -0.0000, -0.0000]],

         [[ 0.0000, -0.0750,  0.0000],
          [-0.0495,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0604, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0766,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0058, -0.0000, -0.0000]],

         [[-0.0000, -0.0623, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0205, -0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.1123, -0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.1111, -0.0000],
          [ 0.0759, -0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0366, -0.0000,  0.0301]],

         ...,

         [[-0.0000,  0.0000,  0.0561],
          [-0.0000,  0.0465, -0.0000],
          [-0.0000,  0.0000, -0.0468]],

         [[ 0.0343,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0057,  0.0000, -0.0000],
          [ 0.0058,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000, -0.0000],
          [ 0.0856, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0536]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0845,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.1283,  0.1421],
          [-0.0000, -0.0000, -0.0000]],

         ...,

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0441,  0.0000,  0.0776],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0865,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0471]],

         [[-0.1530, -0.0000, -0.0297],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0635]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0783],
          [-0.0000,  0.0000, -0.0173]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0600, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000,  0.0532, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0316, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0442,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]]]], device='cuda:0')
Quantized Weights of layer3.2.conv2: tensor([[[[-0.0162,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0185],
          [ 0.0733,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0296, -0.0000,  0.0000],
          [ 0.0000, -0.1131, -0.0000]],

         ...,

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0615,  0.0000,  0.0528],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0426,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0838,  0.0465, -0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0388, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.1151, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0213,  0.0000, -0.0932],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0023, -0.0000]],

         [[ 0.0000, -0.0436,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0735,  0.0000,  0.0000]]],


        [[[ 0.0000, -0.0000,  0.0000],
          [ 0.0550, -0.0000, -0.0515],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0614, -0.1028,  0.0000]],

         ...,

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0407, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0081,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0875,  0.0000],
          [ 0.0000,  0.0596, -0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0125, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0459, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0716],
          [-0.0000,  0.0215, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.1301],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0688],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0269, -0.0000]]],


        [[[-0.0155,  0.0000,  0.0000],
          [-0.0073, -0.0000, -0.0000],
          [-0.0808,  0.0000, -0.0000]],

         [[ 0.0000,  0.0814, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0000, -0.0632],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0318,  0.0000]],

         ...,

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0255,  0.0574, -0.0000],
          [ 0.0000,  0.0294,  0.0000]],

         [[ 0.0000, -0.0000,  0.0063],
          [ 0.0392,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.1310, -0.0000, -0.0000]]],


        [[[-0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0390, -0.0000,  0.0783],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000,  0.0000,  0.0273],
          [ 0.0000,  0.0470, -0.0000],
          [-0.0000,  0.0000,  0.0604]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0243, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0473, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]]]], device='cuda:0')
Quantized Weights of layer3.3.conv1: tensor([[[[ 0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0346,  0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [ 0.0501, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0370]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0260,  0.0000, -0.0775]],

         ...,

         [[ 0.0288,  0.0000,  0.0000],
          [ 0.0626, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0155]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0389,  0.0000, -0.0000],
          [-0.0867, -0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0211],
          [-0.0000,  0.0000,  0.0956],
          [ 0.0390, -0.0000, -0.0000]]],


        [[[-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0571]],

         [[ 0.0054,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0577, -0.0000,  0.0000]],

         [[-0.0000,  0.0878, -0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0256,  0.0000]],

         [[ 0.0000,  0.0000, -0.0700],
          [-0.0491,  0.0000, -0.0000],
          [ 0.0000, -0.0813, -0.0000]],

         [[-0.0000,  0.0186,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0499, -0.0000,  0.0326]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0404],
          [ 0.0709,  0.0000,  0.0000]],

         [[-0.0595,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0458, -0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[-0.0000, -0.0000,  0.0743],
          [-0.0490, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0000, -0.0000, -0.0827],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]]],


        ...,


        [[[-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0015],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000,  0.0701],
          [-0.0000, -0.0000, -0.0638],
          [ 0.0000,  0.0000, -0.1064]],

         ...,

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0531,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0627, -0.0000],
          [-0.0000,  0.0000, -0.0279]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0632]]],


        [[[ 0.0000,  0.0360, -0.0000],
          [ 0.0000,  0.0475,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0347, -0.0114, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0574,  0.0000]],

         [[-0.0000, -0.0271,  0.0000],
          [ 0.0502,  0.0000, -0.0000],
          [ 0.0520,  0.0000, -0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0056,  0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[-0.1317,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0890, -0.0000]],

         [[ 0.0000,  0.1483, -0.0000],
          [ 0.0525, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0305]]],


        [[[ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0533, -0.0607]],

         [[ 0.0000,  0.0245,  0.0000],
          [-0.0000, -0.0000, -0.0034],
          [-0.0101, -0.0000,  0.0000]],

         [[ 0.0296, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0161]],

         ...,

         [[ 0.0050, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0466,  0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0598,  0.0000,  0.1066]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0795,  0.0000, -0.0000]]]], device='cuda:0')
Quantized Weights of layer3.3.conv2: tensor([[[[-0.0000, -0.0000, -0.0073],
          [-0.0311, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0470]],

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0700, -0.0000, -0.0000]],

         ...,

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0379,  0.0000,  0.0000],
          [ 0.0222,  0.0000, -0.0000]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0539, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[ 0.0000, -0.0000, -0.0148],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0223,  0.0000, -0.0000]]],


        [[[ 0.0000, -0.0000,  0.0827],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0515,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0467]],

         ...,

         [[-0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0329, -0.0000, -0.0080]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0264, -0.0000],
          [ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000]]],


        [[[-0.0000, -0.0000, -0.0000],
          [ 0.0000,  0.0532,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [-0.0000,  0.0000, -0.0000]],

         ...,

         [[ 0.0954, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0048]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0234]],

         [[ 0.0000, -0.0000,  0.0212],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]]],


        ...,


        [[[-0.0000, -0.0273, -0.0000],
          [-0.0408, -0.0000, -0.0000],
          [-0.0274, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.1315],
          [ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0508]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0703, -0.0000, -0.0775]],

         ...,

         [[-0.0318,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0482]],

         [[-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0623,  0.0974, -0.0000]],

         [[ 0.0000,  0.0000, -0.0269],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]]],


        [[[ 0.0581, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0556,  0.0416]],

         [[-0.0000, -0.0000, -0.0000],
          [-0.0219,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0308],
          [-0.0257, -0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0420, -0.0000]],

         [[ 0.0450, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0193],
          [-0.0000,  0.0000,  0.0493]]],


        [[[-0.0000, -0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000],
          [ 0.0156, -0.0000, -0.0126]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0170,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[-0.0000,  0.0000, -0.0000],
          [ 0.0231,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]],

         [[ 0.0000,  0.0000, -0.0000],
          [ 0.0215,  0.0000,  0.0000],
          [-0.0000, -0.0000, -0.0000]]]], device='cuda:0')
Quantized Weights of layer3.4.conv1: tensor([[[[ 0.0000, -0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [ 0.0451,  0.0000, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000]],

         [[ 0.0294,  0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000],
          [-0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0349,  0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000]],

         [[ 0.0357, -0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000, -0.0000]]],


        [[[ 0.0028, -0.0000, -0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000]],

         [[-0.0000,  0.0000,  0.0000],
          [-0.0000,  0.0000,  0.0000],
          [-0.0000, -0.0000,  0.0024]],

         [[-0.0000,  0.0000, -0.0000],
          [-0.0000, -0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         ...,

         [[-0.0000, -0.0000, -0.0000],
          [-0.0000, -0.0000, -0.0569],
          [-0.0000, -0.0156,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0000,  0.0000]],

         [[ 0.0000, -0.0000,  0.0000],
          [-0.0000,  0.0000, -0.0000],
          [ 0.0000, -0.0000, -0.0211]]],


